رقم الخط,المواقف,السعر
1,"المظلات, السواح, روكسي, كلية البنات, ميدان هشام بركات, عباس العقاد, زهراء مدينة نصر, التجمع الاول",20 جنيه
3,"النزهة الجديدة, شارع النزهة, ابو بكر الصديق, شارع الاهرام, روكسي, الاميرية, ش شبرا, كورنيش, ميدان التحرير, أبو الريش, مساكن زينهم",20 جنيه
4,"الهايكستب, الألف مسكن, روكسي, الخليفة المأمون, العباسية, الضاهر, شارع بورسعيد, قصر العيني, ش المنيل, الروضة, المماليك",20 جنيه
5,"زنين, جامعة القاهرة, الدقي, م سفنكس, التحرير, العباسية, الطيران, طريق النصر, مكرم عبيد, مصطفى النحاس الحي الثامن",20 جنيه
7,"زهراء عين شمس, شارع عين شمس, جامعة عين شمس, العباسية, رمسيس, التحرير, شارع شيخون, صلاح الدين, السيدة عائشة, البساتين",20 جنيه
8,"الاميرية, السواح, روكسي, السيد الميرغني, شارع الاهرام, ميدان الاهرام, ميدان الساعة, الاوتوستراد, طريق مصر السويس, الرحاب",20 جنيه
9,"مدينة السلام سبيكو, موقف السلام, جسر السويس, الالف مسكن, روكسي, الخليفة المأمون, العباسية, ميدان الجيش, العتبة الجراج",20 جنيه
10,"ابراهيم بك, كوبري عرابي, المظلات, ترعة الاسماعيلية, السواح, روكسي, كلية البنات, عباس العقاد, مصطفى النحاس, التجمع الاول",20 جنيه
11,"مساكن شيراتون, عبد الحميد بدوي, م الحجاز, روكسي, الخليفة المأمون, العباسية, رمسيس, احمد حلمي, ش شبرا, المظلات",20 جنيه
12,"مسطرد, ميدان المطرية, ش ابو بكر الصديق, ش الاهرام, روكسي, ش الميرغني, ش الطيران, زهراء مدينة نصر, التجمع الاول",20 جنيه
13,"مساكن عين شمس, ش 6 اكتوبر, جسر السويس, م الحجاز, ش النزهة, عباس العقاد, الطوب الرملي, محور المشير, صبحي حسين, الاسمرات",20 جنيه
14,"التجمع الاول, الميثاق, مصطفى النحاس, هشام بركات, شارع الميرغني, روكسي, ميدان المطرية, ترعة الاسماعيلية, مسطرد, الخصوص",20 جنيه
17,"مؤسسة الزكاة, شارع 27, جسر السويس, المحكمة, الحجاز, روكسي, العباسية, رمسيس, تحرير, مجري العيون, السيدة نفيسة",20 جنيه
18,"مساكن الشروق, كلية البنات, الميرغني, روكسي, ش القبة, المطرية, ك مسطرد, الشارع الجديد, مساكن اسكو",20 جنيه
23,"كفر طهرمس, فيصل, الجيزة, كورنيش النيل, السيدة زينب, شارع بورسعيد, ميدان الجيش, حدائق القبة, شارع سكة الوايلي, قسم الحدائق",20 جنيه
25,"مساكن الشروق, طريق النصر, عباسية, باب الشعرية, العتبة, ش منصور, القلعة",20 جنيه
26,"بيجام 15 مايو, الشارع الجديد, ك مسطرد, م السواح, المطرية, ابو بكر الصديق, شارع النزهة, مساكن الشروق",20 جنيه
28,"بيجام, المظلات, ش شبرا, سكة الوايلي, الخليفة المأمون, الاهرام, تريومف, الحجاز, مساكن شيراتون",20 جنيه
29,"مساكن الحلمية, المطرية, الكابلات, المطرية, حدائق القبة, رمسيس, الزمالك, الدقي, جامعة القاهرة, الجيزة",20 جنيه
30,"زهراء عين شمس, ش عين شمس, العباسية, شارع الجيش, باب الشعرية, ش بورسعيد, السيدة عائشة, صلاح سالم, السيدة نفيسة",20 جنيه
35,"صفط اللبن, زنين, التحرير, احمد ماهر, صلاح الدين, السيدة عائشة, صلاح سالم, عبد الحميد بدوي, شارع 6 اكتوبر, النزهة الجديدة",20 جنيه
37,"كفر طهرمس, فيصل, نفق الملك الصالح, السيدة عائشة, الأوتوستراد, النزهة, شارع الثورة, طريق السويس, مدينة الأمل",20 جنيه
40,"كلية الزراعة, جامعة القاهرة, القصر العيني, تحرير, رمسيس, نادي السكة, اول عباس, النادي الاهلي, طريق السويس, مدينة الأمل",20 جنيه
43,"الكنيسة, ميدان الجيزة, التحرير, ش بورسعيد, احمد ماهر, شارع الجيش, العباسية, الاوتوستراد, مصطفى النحاس, الميثاق, الواحة",20 جنيه
44,"المطبعة, كورنيش النيل, تحرير, رمسيس, عباسية, ميدان روكسي, شارع الحجاز, ميدان الحجاز, النزهة الجديدة (الهايكستب)",20 جنيه
45,"المطبعة, كورنيش, أثر النبي, صلاح سالم, م السيدة عائشة, الاوتوستراد, عباس العقاد, الميثاق, زهراء مدينة نصر, التجمع الاول",20 جنيه
46,"مساكن الشروق, طريق النصر, العباسية, رمسيس, كوبري اكتوبر, جامعة الدول, شارع السودان, الجيزة موتسيان",20 جنيه
47,"دوران شبرا, السواح, روكسي, النزهة, النادي الاهلي, اكاديمية الشرطة, مديرية أمن القاهرة الجديدة (الرحاب)",20 جنيه
48,"عرب المعادي, ش فلسطين, شارع الجزائر, شارع الكردي, السيدة عائشة, باب الشعرية, شارع بورسعيد, الزاوية الحمراء",20 جنيه
49,"زنين, الدقي, تحرير, رمسيس, العباسية, صلاح سالم, الطيران, النادي الاهلي, طريق السويس, مدينة الأمل",20 جنيه
50,"زنين, جامعة القاهرة, تحرير, رمسيس, عباسية, الاوتوستراد, مصطفى النحاس, كوبري الفطيم, اكاديمية الشرطة, الرحاب بوابة 13",20 جنيه
51,"مساكن عين شمس, شارع 6 اكتوبر, ميدان الحجاز, روكسي, العباسية, ش بورسعيد, شارع نهضه مصر, جامعة القاهرة, زنين",20 جنيه
52,"صفط اللبن, زنين, جامعة القاهرة, الدقي, ش جامعة الدول العربية, الزمالك, كوبري 15 مايو, كورنيش النيل, المظلات",20 جنيه
53,"صفط اللبن, زنين, جامعة القاهرة, نهضة مصر, القصر العيني, تحرير, رمسيس, عباسية, طريق السويس, مساكن ألماظة",20 جنيه
56,"مساكن بيتشو الكردي, السيدة عائشة, فم الخليج, ميدان التحرير, العباسية, نادي السكة, هشام بركات, مصطفى النحاس, الحي الثامن",20 جنيه
57,"صفط اللبن, زنين, فم الخليج, ميدان السيدة زينب, شارع بورسعيد, نادي السكة, میدان هشام بركات, مصطفى النحاس, الحي الثامن",20 جنيه
58,"العمرانية, الجيزة, التحرير, رمسيس, العباسية, ميدان هشام بركات, النادي الاهلي, طريق السويس, مدينة الأمل",20 جنيه
60,"دوران شبرا, الخلفاوي, منشية الجمل, حدائق القبة, روكسى, الأهرام, النزهة, فريد سميكة, الألف مسكن, جسر السويس, النزهة الجديدة",20 جنيه
62,"الزاوية الحمراء, منشية الجمل, م حدائق القبة, الفنجري, طريق النصر, مكرم عبيد, الحي العاشر, زهراء مدينة نصر, التجمع الأول",20 جنيه
64,"الزاوية الحمراء, منشية الجمل, حدائق القبة, الخليفة المأمون, روكسي, شارع الأهرام, سفير, شارع النزهة, شارع الثورة, مدينة الأمل",20 جنيه
66,"الحي الثامن, مصطفى النحاس, هشام بركات, الطيران, صلاح سالم, لطفي السيد, كوبري 15 مايو, الزمالك, شارع عرابي, ش السودان, مدينة الطلبة",20 جنيه
69,"عرب المساعيد, محور عدلي منصور, ش الحرية, المطرية, التجنيد, المحكمة, سفير, روكسي, الخليفة المأمون, عباسية, شارع الجيش, عتبة",20 جنيه
72,"المظلات, ترعة الاسماعيلية, السواح, روكسي, النزهة, اول عباس, اول مكرم, الأوتوستراد, مساكن الشروق",20 جنيه
74,"بيرتي بدار, جسر السويس, الألف مسكن, الحجاز, المحكمة, الأهرام, روكسي, عباسية, رمسيس, الزمالك, جامعة الدول العربية, بولاق الدكرور",20 جنيه
76,"مساكن شيراتون, عبد الحميد بدوي, الحجاز, الأهرام, الخليفة المأمون, العباسية, رمسيس, عبد المنعم رياض, الزمالك, الكيت كات, امبابة",20 جنيه
78,"الدراسة, باب الشعيرية, الموسكي, السيدة زينب, القصر العيني, جامعة القاهرة, ميدان الجيزة, العمرانية",20 جنيه
79,"عرب الطويلة, ش التروللى, ترعة الاسماعيلية, ش بورسعيد, م السيدة زينب, السيدة عائشة, البساتين",20 جنيه
80,"مساكن اسكو, الشارع الجديد, ميدان المطرية, حدائق القبة, العباسية, شارع بورسعيد, صلاح سالم, الدراسة",20 جنيه
81,"كوبري عرابي, بالمظلات, السواح, الطيران, مكرم عبيد, الميثاق, زهراء مدينة نصر, التجمع الاول",20 جنيه
82,"التجمع الاول, مكرم عبيد, طريق النصر, يوسف عباس, صلاح سالم, البعوث, احمد سعيد, احمد حلمي",20 جنيه
83,"زهراء عين شمس, ش عين شمس, ميدان ابن الحكم, التجنيد, ابوبكر الصديق, ش النزهة, عباس العقاد, ش احمد الزمر, زهراء مدينة نصر, التجمع الاول",20 جنيه
84,"احمد حلمي, عباسية, صلاح سالم, هشام بركات, عبد الله العربي, احمد الزمر, الحي الثامن",20 جنيه
85,"مساكن الشروق, احمد فخري, الاوتوستراد, امتداد رمسيس, عباسية, شارع لطفي السيد, رمسيس, ك 15 مايو, ش النيل, وراق الحضر",20 جنيه
87,"مساکن اسكو, ش بورسعيد, سكة الوايلي, الفنجري, هشام بركات, مصطفى النحاس, الحي العاشر, التجمع الاول",20 جنيه
88,"مساكن اسكو, شبرا الخيمة, كورنيش النيل, تحرير, السيدة زينب, السيدة عائشة, مجرى العيون, السيدة نفيسة",20 جنيه
89,"مساكن اسكو, الشارع الجديد, مسطرد, السواح, ش بورسعيد, م السيدة زينب, مساكن زينهم, السيدة نفيسة",20 جنيه
90,"مساكن اسكو, كوبري عرابي, المظلات, رمسيس, عتبة, ش بورسعيد, السيدة زينب, كوبري الجامعة, الجيزة",20 جنيه
101,"دوران شبرا, شارع شبرا, رمسيس, العباسية, نادى السكة, طريق النصر, عباس العقاد, مصطفى النحاس, التبة, الحي العاشر, شارع الميثاق, التجمع الاول",20 جنيه
102,"العمرانية, ميدان الجيزة, شارع رمسيس, العباسية, نادى السكة, جامعة الازهر, اول عباس, شارع احمد فخري, النادي الاهلي, مساكن الشروق",20 جنيه
104,"عبد المنعم رياض, شارع رمسيس, ميدان رمسيس, ميدان العباسية, شارع امتداد رمسيس, نادى السكة, محور المشير, شارع التسعين, التجمع الخامس",20 جنيه
106,"موقف السلام النموذجي, عبد الحميد بدوي, الحجاز, روكسي, العباسية, ش بورسعيد, باب الشعرية, العتبة",20 جنيه
107,"مساكن اسكو, ش 15 مايو, ش احمد حلمی, دوران شبرا, ش شبرا, عتبة, ش بورسعيد, فم الخليج, كورنيش النيل, المطبعة",20 جنيه
112,"كفر طهرمس, شارع فيصل, ميدان الجيزة, جامعة القاهرة, القصر العيني, ميدان التحرير, رمسيس, العباسية, روكسي, ميدان الحجاز, مساكن شيراتون",20 جنيه
113,"مدينة الأمل, السواح, أحمد حلمى, الترعة البولاقية, خلوصي, دوران شبرا, شارع شبرا, كوبري الساحل, شارع الوحدة, شارع البوهي, امبابة",20 جنيه
115,"مساكن الوحدة العربية, ك الأميرية, م المطرية, النزهة, الميرغني, كلية البنات, ذاكر حسين, مصطفى النحاس, الحي الثامن",20 جنيه
119,"بشتيل, احمد عرابي, ك 15 مايو, شارع 26 يوليو, الزمالك, رمسيس, العتبة, شارع الازهر, ميدان السيدة زينب, ابو الريش, حدائق زينهم",20 جنيه
120,"التجمع الاول, أحمد الزمر, عباس العقاد, الأوتوستراد, شارع الطيران, صلاح سالم, العباسية, شارع رمسيس, شارع شبرا, الترعة البولاقية, أبو وافية",20 جنيه
121,"مدينة الامل, طريق النصر, هشام بركات, شارع الطيران, صلاح سالم, العباسية, میدان رمسيس, كوبرى 15 مايو, الزمالك, بولاق الدكرور",20 جنيه
125,"ميدان لبنان, احمد عرابي, كوبري 15 مايو, الزمالك, رمسيس, العباسية, طريق النصر, هشام بركات, مكرم عبيد, الميثاق, كوبرى الفطيم, التجمع الاول",20 جنيه
126,"التجمع الاول, زهراء مدينة نصر, احمد الزمر, عباس العقاد, طريق الفنجري, منشية الجمل, ش بورسعيد, سعد سليم, المظلات, ش شبرا, روض الفرج",20 جنيه
127,"بولاق الدكرور, كوبري 15 مايو, الزمالك, كورنيش النيل, تحرير, العباسية, الخليفة المأمون, روكسي, الاهرام, ش النزهة, م . الحجاز, مساكن شيراتون",20 جنيه
129,"عرب الطوايلة, شارع التروللي, ميدان المطرية, ميدان حدائق القبة, شارع مصر والسودان, شارع احمد سعيد, شارع الجيش, العتبة (الجراج)",20 جنيه
131,"دوران شبرا, شارع شبرا, سكة الوايلي, شارع الفنجري, طريق النصر, مكرم عبيد, مصطفى النحاس, الحي الثامن, كوبري الفطيم, التجمع الأول",20 جنيه
132,"مؤسسة الزكاة, جسر السويس, الالف مسكن, الحجاز, روكسي, شارع القبة, حدائق القبة, سكة الوايلي, الزاوية الحمراء, كوبري الساحل, القومية العربية",20 جنيه
133,"التجمع الأول (الرحاب), زهراء مدينة نصر, الحي الثامن, الطيران, كلية بنات عين شمس, الميرغني, الحجاز, جسر السويس, ابو رجيلة, كفر الشرفا",20 جنيه
134,"محمد نجیب, جسر السويس, النزهة, ميدان الساعة, طريق السويس, احمد الزمر, الميثاق, محور السادات, الرحاب",20 جنيه
135,"الاباجية, التحرير, رمسيس, العباسية, شارع الميرغني, شارع الاهرام, شارع الحجاز, میدان الالف مسكن, شارع جسر السويس, محطة الهايكستب",20 جنيه
136,"التجمع الأول, زهراء مدينة نصر, احمد الزمر, مصطفى النحاس, الطيران, الأوتوستراد, العباسية, ش بورسعيد, السيدة عائشة, السيدة نفيسة",20 جنيه
137,"مساكن شيراتون, عبد الحميد بدوي, م الحجاز, روكسي, العباسية, رمسيس, كوبري 6 اكتوبر, العجوزة, شارع الوحدة, القومية العربية",20 جنيه
138,"حلوان, كورنيش النيل, المعادي, فم الخليج, تحرير, رمسيس, العباسية, الخليفة المأمون, الالف مسكن, جسر السويس, النزهة الجديدة",20 جنيه
139,"القومية العربية, شارع النيل, ك 15 مايو, الزمالك, م عبد المنعم رياض, م التحرير, باب اللوق, ش بورسعيد, السيدة زينب, حدائق زينهم",20 جنيه
140,"محمد نجيب, شارع 6 اكتوبر, الجراج, شارع النزهة, ميدان الساعة, التأمين الصحي, مصطفى النحاس, محور السادات, الرحاب",20 جنيه
145,"مؤسسة الزكاة, جسر السويس, التجنيد, كلية بنات عين شمس, شارع الطيران, الحي السابع, حي السفارات, شنزو آبي, الطوب الرملي",20 جنيه
146,"كفر الشرفا, جسر السويس, الحجاز, روكسي, عباسية, رمسيس, تحریر, احمد ماهر, مجرى العيون, السيدة نفيسة",20 جنيه
148,"محمد نجيب, شارع الاربعين, جسر السويس, الالف مسكن, التجنيد, ميدان روكسي, العباسية, شارع بورسعيد, القلعة, السيدة عائشة, الاباجية",20 جنيه
149,"القومية العربية, كوبري الساحل, شارع شبرا, شارع رمسيس, ميدان العتبة, السيدة زينب, شارع مجري العيون, ميدان السيدة عائشة, البساتين",20 جنيه
150,"بشتيل, احمد عرابي, شارع النيل, تحرير, رمسيس, عباسية, شارع الخليفة المأمون, الأوتوستراد, اول عباس, النادي الاهلي, شارع الصاعقة, مدرسة نوال",20 جنيه
151,"المرج, ش عين شمس, ش سليم الاول, ش 23 يوليو, العباسية, شارع العباسية, احمد سعيد, ش مصر والسودان, أحمد حلمى",20 جنيه
153,"زهراء عين شمس, عين شمس الحلمية, روكسي, الخليفة المأمون, كلية البنات, حسن المأمون, الحى العاشر, مديرية امن القاهرة الجديدة, الرحاب بوابة 6",20 جنيه
159,"دوران شبرا, المظلات, سعد سليم, السواح, روكسي, الميرغني, كلية البنات, ش الطيران, مصطفى النحاس, المنهل, الحى العاشر, التجمع الاول",20 جنيه
162,"كوبري عرابي, شارع 15 مايو, الشارع الجديد, المطرية, النزهة, طريق السويس, محور محمد نجيب, الرحاب بوابة 6",20 جنيه
165,"وراق الحضر, شارع النيل, كوبري 15 مايو, شارع 26 يوليو, شارع رمسيس, میدان العتبة, شارع بورسعيد, ميدان السيدة عائشة, طريق الأوتوستراد, البساتين",20 جنيه
167,"الرحاب بوابة 6, الحي السابع, جامعة الأزهر, الأوتوستراد, عباسية, ش رمسيس, ك 6 أكتوبر, كيت كات, ميت عقبة, ميدان لبنان",20 جنيه
202,"عرب الطوايلة, المسلة, ش التروللي, م المطرية, السواح, الخليفة المأمون, العباسية, ميدان الجيش, المنصورية, الدراسة",20 جنيه
203,"مدينة الامل, الأوتوستراد, عباسية, رمسيس, الزمالك, احمد عرابي, السودان, میدان لبنان, العمرانية",20 جنيه
210,"العمرانية, الجيزة, ش جامعة القاهرة, ش السراي, كورنيش النيل, مجرى العيون, السيدة عائشة, الأوتوستراد, مساكن الشروق",20 جنيه
211,"كفر طهرمس, م الجيزة, جامعة القاهرة, القصر العيني, تحرير, العباسية, الخليفة المأمون, شارع القبة, جسر السويس, مدينة السلام سبيكو",20 جنيه
212,"كفر طهرمس, شارع الملك فيصل, الجيزة, جامعة القاهرة, شارع قصر العيني, التحرير, ميدان رمسيس, صلاح سالم, هشام بركات, الحي السابع",20 جنيه
219,"بشتيل, كوبري عرابي, جامعة الدول, كوبري 6 اكتوبر, رمسيس, العباسية, روكسي, الحجاز, الالف مسكن, جسر السويس, موقف السلام النموذجي",20 جنيه
220,"الرحاب, طريق الواحة, ذاكر حسين, شارع الطيران, صلاح سالم, ميدان عباسية, رمسيس, شارع شبرا, ميدان الخلفاوي, شارع ترعة الاسماعيلية, مدينة النور",20 جنيه
222,"مدينة النور, السواح, المطرية, شارع الحجاز, روكسي, الكوربة, شارع النزهة, مكرم عبيد, مصطفى النحاس, الحى العاشر, كوبري الفطيم, الرحاب",20 جنيه
223,"البراجيل, كوبرى عرابي, جامعة الدول العربية, كوبرى 6 أكتوبر, نجيب الريحاني, العتبة, باب الشعرية, الدراسة",20 جنيه
225,"المظلات, السواح, سراي القبة, شارع النزهة, الطيران, طريق النصر, هشام بركات, مصطفى النحاس, الحي الثامن, الحي العاشر, التجمع الاول",20 جنيه
226,"ميدان لبنان, م الكيت كات, شارع النيل, ك 15 مايو, الزمالك, رمسيس, عباسية, الأوتوستراد, أول عباس, النادي الاهلي, مدينة الأمل",20 جنيه
255,"أبو زعبل, عين شمس, ش الحرية, قسم الحدائق, ش سكة الوايلي, مصر والسودان, میدان رمسيس, ش نجيب الريحاني, محطة العتبة الجراج",20 جنيه
259,"مساكن شيراتون, طريق النصر, ش النزهة, ابو بكر الصديق, شارع الحرية, مسطرد, الشارع الجديد, مساكن اسكو",20 جنيه
265,"المرج, ش عين شمس, ش سليم الأول, ش القبة, روكسي, الاتحادية, كلية البنات, خضر التوني, ش الطيران, الحي السابع",20 جنيه
300,"العمرانية, شارع جامعة القاهرة, كورنيش النيل, السيدة زينب, ش بورسعيد, السيدة عائشة, صلاح سالم, هشام بركات, زهراء مدينة نصر, الرحاب",20 جنيه
302,"التجمع الاول, زهراء م . نصر, احمد الزمر, عباس العقاد, جامعة الأزهر, طريق النصر, العباسية, ش السراي, المنيل, المماليك",20 جنيه
303,"مؤسسة الزكاة, الحلمية, روكسي, جامعة عين شمس, العباسية, رمسيس, التحرير, كورنيش النيل, شارع السراي, شارع المنيل, المماليك",20 جنيه
304,"المظلات, الخلفاوي, منشية الجمل, الفنجري, الأوتوستراد, عباس العقاد, مصطفى النحاس, العاشر, التجمع الاول",20 جنيه
305,"روض الفرج, ش شبرا, الزاوية الحمراء, سكة الوايلى, حدائق القبة, سراي القبة, جسر السويس, المحكمة, الحجاز, عبد الحميد بدوى, م مساكن شيراتون",20 جنيه
307,"روض الفرج, ش شبرا, سكة الوايلي, حدائق القبة, الفنجري, ط النصر, هشام بركات, الدائري, اخناتون, اربيلا, الزلزال, القطامية",20 جنيه
308,"الخصوص, ترعة الاسماعيلية, مسطرد, المطرية, المحكمة, الأوتوستراد, مكرم عبيد, مصطفى النحاس, الحي الثامن ( التبة ), الرحاب",20 جنيه
309,"محمد نجيب, جسر السويس, الألف مسكن, المحكمة, روكسي, الميرغني, الطيران, هشام بركات, الحي السابع, السفارات, المقطم, الأسمرات",20 جنيه
310,"الخصوص, ش بورسعيد, الزاوية الحمراء, احمد حلمى, دوران شبرا, التعاون, تحرير, بور سعيد, السيدة عائشة, صلاح سالم, الأباجية",20 جنيه
311,"الخصوص, السواح, سكة الوايلى, ميدان الجيش, بور سعيد, شارع قدري, شارع شيخون, میدان صلاح الدين, شارع مصطبة المحمل, القلعة",20 جنيه
314,"روض الفرج, ش شبرا, رمسيس, العباسية, الثورة, طريق النصر, الحي العاشر, كوبري الفطيم, شارع السادات, الرحاب",20 جنيه
329,"مدينة الأمل, الأوتوستراد, عباس العقاد, هشام بركات, امتداد رمسيس, عباسية, رمسيس, كوبري 15 مايو, الزمالك, جامعة الدول, بولاق الدكرور",20 جنيه
333,"كهرباء الاهرام, شارع فيصل, جامعة القاهرة, شارع السراي, كورنيش, فم الخليج, ش بورسعيد, عتبة (الجراج)",20 جنيه
355,"العتبة, ش الجيش, ش بور سعيد, ش سكة الوايلى, م حدائق القبة, م المطرية, م الحلمية, ش عين شمس, عزبة النخل, المرج الجديدة, الخانكة",20 جنيه
380,"العمرانية, ترعة الزمر, جامعة القاهرة, مجرى العيون, السيدة عائشة, الأوتوستراد, نادي السكة, هشام بركات, الحي الثامن",20 جنيه
381,"مطار القاهرة, ش النزهة, الأوتوستراد, العباسية, رمسيس, 15 مايو, ميدان سفنكس, كوبري عرابي, شارع السودان, بولاق الدكرور",20 جنيه
404,"المقطم, طريق الأوتوستراد, السيدة عائشة, مجرى العيون, فم الخليج, التحرير, كورنيش النيل, كوبري 15 مايو, سفنكس, كوبري عرابي, بشتيل",20 جنيه
421,"الخصوص, مسطرد, المطرية, سراي القبة, روكسي, الخليفة المأمون, عبده باشا, باب الشعرية, ابو الريش, السيدة نفيسة",20 جنيه
424,"الزاوية الحمراء, منشية الجمل, ش بورسعيد, رمسيس, ك 15 مايو, الزمالك, احمد عرابي, السودان, جامعة القاهرة, م الجيزة, العمرانية",20 جنيه
505,"مساكن شيراتون, ميدان الحجاز, شارع النزهة, روكسي, العباسية, رمسيس, كورنيش النيل, كوبري 15 مايو, الزمالك, 26 يوليو, السودان, میدان لبنان",20 جنيه
555,"مؤسسة الزكاة, شارع جسر السويس, ميدان الالف مسكن, ميدان الحجاز, شارع العروبة, مطار القاهرة",20 جنيه
606,"البراجيل, محطة قطارات بشتيل, ميدان سفنكس, عبد المنعم رياض, رمسيس, عباسية, صلاح سالم, الطيران, مكرم عبيد, احمد الزمر, الحي العاشر, الواحة",20 جنيه
616,"زهراء مدينة نصر, احمد الزمر, مصطفى النحاس, مكرم عبيد, الطيران, روكسي, ش القبه, سراي القبة للأنفاق (دائري )",20 جنيه
700,"القناطر الخيرية, طريق القاهرة / الإسكندرية الزراعي, المؤسسة, جامعة القاهرة, م الجيزة, شارع الهرم, م الرماية, طريق الواحات, الحي السادس بمدينة 6 أكتوبر",20 جنيه
701,"العمرانية, ميدان الجيزة, صلاح سالم, السيدة عائشة, ش بورسعيد, العباسية, جسر السويس, الألف مسكن, ش عبد الحميد بدوي, مطار القاهرة",20 جنيه
702,"كهرباء الأهرام, طريق المريوطية, شارع فيصل, شارع الروضة, كورنيش النيل, فم الخليج, السيدة زينب, ش بورسعيد, التحرير, شارع رمسيس, احمد حلمي",20 جنيه
705,"موقف الرماية الجديد, شارع فيصل, م الجيزة, شارع القصر العيني, رمسيس, عباسية, نادي السكة, طريق النصر, طريق السويس, مدينة الامل",20 جنيه
706,"أرض اللواء, السودان, كوبري 15 مايو, الزمالك, رمسيس, العتبة, ميدان الجيش, امتداد رمسيس, الفنجري, طريق النصر, طريق السويس, الرحاب",20 جنيه
707,"جاردينيا سيتي, شارع الميثاق, مصطفى النحاس, طريق النصر, هشام بركات, الفنجري, العباسية, التحرير, ش السراي, كوبري الجامعة, ميدان الجيزة",20 جنيه
755,"ام بيومي, الشارع الجديد, مسطرد, السواح, ش بورسعيد, رمسيس, العتبة, السيدة عائشة, اسكان الخيالة الجديد, الأوتوستراد, صقر قريش",20 جنيه
777,"عرب الطوايلة, مسطرد, السواح, المطرية, حدائق القبة, طريق الفنجري, طريق النصر, مكرم عبيد, شارع الميثاق, نفق الجولف, القطامية",20 جنيه
2001,"أبو الهول, شارع الهرم, كوبري الملك فيصل, ميدان الدقي, ميدان التحرير, شارع النيل, الكيت كات, كوبري روض الفرج, غرب شبرا الخيمة",20 جنيه
2002,"غرب شبرا الخيمة, كورنيش النيل, تحرير, القصر العيني, جامعه القاهرة, ميدان الجيزة, شارع الهرم, ميدان الرماية, طريق الفيوم, هضبه الهرم",20 جنيه
2003,"قليوب, طريق مصر الاسكندرية الزراعي, الطريق الدائري, ميدان جهينة, جامعة مصر, جهاز المدينة, الحى الثاني عشر بمدينة 6 أكتوبر",20 جنيه
G1,"حدائق اكتوبر, طريق الواحات, م الرماية, شارع فيصل, جامعة القاهرة, قصر العيني, التحرير, رمسيس, عباسية, طريق النصر, هشام بركات, الحى السابع",20 جنيه
G2,"حدائق اكتوبر, شارع الهرم, ميدان الجيزة, الدقي, التحرير, رمسيس, العباسية, الخليفة المأمون, شارع الميرغني, شارع احمد تيسير, كلية بنات عين شمس",20 جنيه
M5,"الجامعة الامريكية اللوتس, ش التسعين, محور الشهيد, ش المخيم الدائم, ش امتداد رمسيس, م العباسية, ش رمسيس, ش الجلاء, محطة عبد المنعم رياض (2)",25 جنيه
M7,"حدائق الاهرام, طريق الفيوم, ميدان الرماية, ش الهرم, ش جامعة القاهرة, ش نهضة مصر, كوبري الجامعة, ش القصر العيني, التحرير, عبد المنعم رياض 1",25 جنيه
M10,"6 أكتوبر, ميدان الحصري, جهاز المدينة, محور 26 يوليو, ميدان لبنان, 15 مايو, كورنيش النيل, عبد المنعم رياض 1",25 جنيه
